Timestamp,Neck Angle,Back Angle,Shoulder Tilt,Head Offset,Score,Status
2026-07-08 19:30:51,145.96,171.49,0.0202,0.158,70,Fair
2026-07-08 19:30:52,145.25,176.6,0.0225,0.162,80,Good
2026-07-08 19:30:53,146.54,174.37,0.0207,0.1825,60,Fair
2026-07-08 19:30:54,148.99,174.77,0.0228,0.1665,70,Fair
2026-07-08 19:30:55,148.63,175.41,0.0238,0.1663,80,Good
2026-07-08 19:30:56,148.93,174.91,0.0207,0.1619,70,Fair
2026-07-08 19:30:57,149.48,175.11,0.017,0.1587,80,Good
2026-07-08 19:30:58,149.48,173.84,0.0154,0.158,70,Fair
2026-07-08 19:30:59,148.42,174.12,0.0228,0.1614,70,Fair
2026-07-08 19:31:00,148.88,174.37,0.0137,0.1569,70,Fair
2026-07-08 19:31:01,148.39,174.67,0.0022,0.154,70,Fair
2026-07-08 19:31:02,148.84,173.34,0.0099,0.1536,70,Fair
2026-07-08 19:31:03,153.9,174.44,0.0255,0.1354,90,Excellent
2026-07-08 19:31:04,149.61,173.96,0.0258,0.1768,70,Fair
2026-07-08 19:31:05,148.89,174.68,0.0258,0.1859,60,Fair
2026-07-08 19:31:06,149.5,174.88,0.0361,0.1777,65,Fair
2026-07-08 19:31:08,149.09,174.39,0.0139,0.1725,70,Fair
2026-07-08 19:31:09,149.2,173.99,0.0147,0.1711,70,Fair
2026-07-08 19:31:10,149.56,174.15,0.0041,0.1592,70,Fair
2026-07-08 22:25:20,158.79,173.56,0.0289,0.0916,90,Excellent
2026-07-08 22:25:21,155.81,173.62,0.0367,0.114,85,Good
2026-07-08 22:25:22,151.4,173.13,0.0286,0.1635,80,Good
2026-07-08 22:25:23,156.16,173.2,0.0223,0.1228,90,Excellent
2026-07-08 22:25:24,158.28,172.24,0.0305,0.0951,85,Good
2026-07-08 22:25:25,157.98,172.84,0.0281,0.1007,90,Excellent
2026-07-08 22:25:26,157.55,173.1,0.0324,0.1029,85,Good
2026-07-08 22:25:27,157.75,172.98,0.0344,0.1007,85,Good
2026-07-08 22:25:28,160.93,172.77,0.0649,0.0686,75,Good
2026-07-08 22:25:29,160.21,172.49,0.098,0.0649,75,Good
2026-07-08 22:25:30,158.32,172.37,0.1558,0.065,75,Good
2026-07-08 22:25:31,156.44,171.58,0.1692,0.0747,75,Good
2026-07-08 22:25:32,158.15,174.13,0.1142,0.0887,75,Good
2026-07-08 22:25:33,156.96,174.3,0.0349,0.1171,85,Good
2026-07-08 22:25:34,151.71,175.8,0.0091,0.1604,90,Excellent
2026-07-08 22:25:35,150.36,175.82,0.0214,0.1666,90,Excellent
2026-07-08 22:25:36,151.44,176.37,0.0252,0.1621,90,Excellent
2026-07-08 22:25:37,152.06,175.75,0.0147,0.163,90,Excellent
2026-07-08 22:25:38,152.19,175.78,0.014,0.1637,90,Excellent
2026-07-08 22:30:32,152.61,55.7,0.0485,0.1073,75,Good
2026-07-08 22:30:33,153.18,175.11,0.0509,0.1239,85,Good
2026-07-08 22:30:34,152.65,174.96,0.0541,0.1249,75,Good
2026-07-08 22:30:35,152.26,174.37,0.0825,0.1247,75,Good
2026-07-08 22:30:36,152.62,175.03,0.0731,0.1312,85,Good
2026-07-08 22:30:37,152.19,175.0,0.0705,0.1335,85,Good
2026-07-08 22:30:38,149.11,174.05,0.0644,0.152,55,Poor
2026-07-08 22:30:39,148.58,174.37,0.0562,0.1583,55,Poor
2026-07-08 22:30:40,152.32,175.06,0.065,0.1319,85,Good
2026-07-08 22:30:41,153.02,175.2,0.0581,0.1299,85,Good
2026-07-08 22:30:42,152.91,175.12,0.0653,0.1303,85,Good
2026-07-08 22:30:43,152.63,175.23,0.073,0.1276,85,Good
2026-07-08 22:30:44,152.76,174.86,0.0709,0.1256,75,Good
2026-07-08 22:30:45,152.12,173.82,0.0773,0.1263,75,Good
2026-07-08 22:30:46,147.88,173.82,0.0546,0.1553,55,Poor
2026-07-08 22:30:47,147.65,174.11,0.0546,0.1548,55,Poor
2026-07-08 22:30:48,150.49,174.01,0.051,0.1353,75,Good
2026-07-08 22:30:49,149.92,173.87,0.0561,0.1372,65,Fair
2026-07-08 22:30:50,149.64,173.45,0.0567,0.1415,65,Fair
2026-07-08 22:30:51,150.61,174.35,0.0561,0.1376,75,Good
2026-07-08 22:30:52,151.52,174.63,0.0633,0.1317,75,Good
2026-07-08 22:30:53,152.2,174.71,0.071,0.1285,75,Good
2026-07-08 22:30:55,151.62,174.71,0.0628,0.1323,75,Good
2026-07-08 22:30:56,151.69,174.59,0.0629,0.1309,75,Good
2026-07-08 22:30:57,150.62,173.87,0.0628,0.1362,75,Good
2026-07-08 22:30:58,150.44,174.48,0.0447,0.138,85,Good
